timestamp,adjclose,open,close,high,low,volume,Symbol
10/12/2021 0:00,12.87027931,13.65774059,12.87027931,13.78087234,12.52048969,8313295,FORTH-USD
10/13/2021 0:00,12.88293076,12.90926743,12.88293076,13.49104309,12.32823658,11375245,FORTH-USD
10/14/2021 0:00,13.34862709,12.89209175,13.34862709,13.39881611,12.89153004,6277678,FORTH-USD
10/15/2021 0:00,15.07723808,13.34859753,15.07723808,20.77466965,13.00905132,149525122,FORTH-USD
10/16/2021 0:00,14.91976547,15.07691002,14.91976547,15.48317337,14.13602543,25145891,FORTH-USD
10/17/2021 0:00,13.9943676,14.91950798,13.9943676,14.9476347,13.69127846,12640288,FORTH-USD
10/18/2021 0:00,17.25120735,14.00399017,17.25120735,19.77265167,13.90632725,235204744,FORTH-USD
10/19/2021 0:00,16.17064095,17.15246201,16.17064095,17.92716408,15.65101719,55698108,FORTH-USD
10/20/2021 0:00,15.67891598,16.1326828,15.67891598,16.29268837,15.45439339,17300940,FORTH-USD
10/21/2021 0:00,15.86957645,15.70884132,15.86957645,17.3330555,15.61637878,25209625,FORTH-USD
10/22/2021 0:00,15.46747112,15.86956406,15.46747112,16.54761314,15.3206768,11362076,FORTH-USD
10/23/2021 0:00,15.49334812,15.46770859,15.49334812,16.20434189,15.34636307,9670268,FORTH-USD
10/24/2021 0:00,15.04623413,15.49289799,15.04623413,15.96266556,14.84598255,16850352,FORTH-USD
10/25/2021 0:00,15.59987736,15.05473137,15.59987736,15.90202236,15.05473137,12891004,FORTH-USD
10/26/2021 0:00,15.77479267,15.57078934,15.77479267,17.21665192,15.50308228,24788497,FORTH-USD
10/27/2021 0:00,14.72156715,15.77452278,14.72156715,16.04271317,14.35512161,18375972,FORTH-USD
10/28/2021 0:00,15.07368565,14.72073841,15.07368565,15.28700924,14.01924419,20175705,FORTH-USD
10/29/2021 0:00,15.17934895,15.08385658,15.17934895,15.64722347,14.61151409,12666864,FORTH-USD
10/30/2021 0:00,15.15757942,15.1416254,15.15757942,16.04087257,14.73928547,14666245,FORTH-USD
10/31/2021 0:00,16.37121391,15.15891647,16.37121391,21.81032753,14.99341202,101880127,FORTH-USD
11/1/2021 0:00,16.8069973,16.4000206,16.8069973,18.58955383,16.00559616,67093920,FORTH-USD
11/2/2021 0:00,17.07434464,16.83380127,17.07434464,18.59890938,16.4849968,29129958,FORTH-USD
11/3/2021 0:00,17.00342178,17.07487869,17.00342178,17.9383049,16.72248077,15188407,FORTH-USD
11/4/2021 0:00,16.00457954,17.00260162,16.00457954,17.01186371,15.71567822,17386522,FORTH-USD
11/5/2021 0:00,15.89578438,16.00329208,15.89578438,16.30739594,15.8146286,10048007,FORTH-USD
11/6/2021 0:00,16.01182938,15.89495182,16.01182938,16.2237587,15.43153572,9813860,FORTH-USD
11/7/2021 0:00,16.77957344,16.01021767,16.77957344,17.29579544,15.66631889,29275609,FORTH-USD
11/8/2021 0:00,17.25680923,16.78892708,17.25680923,17.43425179,16.41868782,23214457,FORTH-USD
11/9/2021 0:00,17.06351662,17.34147453,17.06351662,17.9230957,16.78034782,16616328,FORTH-USD
11/10/2021 0:00,16.09546852,17.08341789,16.09546852,17.90692902,15.9273653,23915220,FORTH-USD
11/11/2021 0:00,16.40938568,16.09468269,16.40938568,16.56694221,15.95939159,12070799,FORTH-USD
11/12/2021 0:00,16.05500031,16.38943672,16.05500031,16.60352325,15.65744305,12934116,FORTH-USD
11/13/2021 0:00,15.88580608,16.07411575,15.88580608,16.50269508,15.60249805,15265177,FORTH-USD
11/14/2021 0:00,16.02252197,15.90406513,16.02252197,16.25116158,15.74132824,10042526,FORTH-USD
11/15/2021 0:00,15.86067867,16.02546692,15.86067867,16.21980286,15.72881985,9938565,FORTH-USD
11/16/2021 0:00,14.56350422,15.87525177,14.56350422,15.89377594,14.14383507,13048378,FORTH-USD
11/17/2021 0:00,13.88262081,14.56112862,13.88262081,14.57365322,13.62300014,11370691,FORTH-USD
11/18/2021 0:00,12.93507385,13.89044094,12.93507385,14.06379032,12.79854774,9850029,FORTH-USD
11/19/2021 0:00,13.59283924,12.93374443,13.59283924,13.78254509,12.7117281,8171695,FORTH-USD
11/20/2021 0:00,13.94887638,13.5916481,13.94887638,14.17568207,13.3617897,8126792,FORTH-USD
11/21/2021 0:00,13.9787302,13.95747662,13.9787302,15.47495556,13.71205902,25783693,FORTH-USD
11/22/2021 0:00,13.639575,14.01148415,13.639575,14.20841885,13.26179695,10246783,FORTH-USD
11/23/2021 0:00,14.54403782,13.63885498,14.54403782,14.87823296,13.50688744,17624094,FORTH-USD
11/24/2021 0:00,14.23918533,14.54273701,14.23918533,14.65717506,13.55710316,16653675,FORTH-USD
11/25/2021 0:00,13.82787895,13.80680656,13.82787895,14.36050701,13.69875622,7422553,FORTH-USD
11/26/2021 0:00,16.04761887,14.03760147,16.04761887,16.04761887,12.98910427,25427132,FORTH-USD
11/27/2021 0:00,14.3841486,15.78318691,14.3841486,17.39965439,13.96158028,46706552,FORTH-USD
11/28/2021 0:00,13.90417194,14.45624542,13.90417194,14.60081959,13.23909283,11081369,FORTH-USD
11/29/2021 0:00,14.20405197,13.90211773,14.20405197,14.59255886,13.85091209,7046184,FORTH-USD
11/30/2021 0:00,14.14523983,14.20042896,14.14523983,14.75254059,13.98587894,13052720,FORTH-USD
12/1/2021 0:00,13.83423138,14.14323425,13.83423138,14.7289114,13.77152157,9076805,FORTH-USD
12/2/2021 0:00,13.79104519,13.81534672,13.79104519,14.11246967,13.35342503,11168171,FORTH-USD
12/3/2021 0:00,13.13275814,13.80320644,13.13275814,14.2838707,12.93363762,13309990,FORTH-USD
12/4/2021 0:00,11.83249378,13.16872501,11.83249378,13.28343773,10.99182129,19043304,FORTH-USD
12/5/2021 0:00,11.04660225,11.84033966,11.04660225,11.95109653,10.80808163,17662646,FORTH-USD
12/6/2021 0:00,11.28203201,11.06620407,11.28203201,11.81633472,10.33044338,21368770,FORTH-USD
12/7/2021 0:00,11.30318165,11.30583572,11.30318165,11.87258434,11.27015305,11337113,FORTH-USD
12/8/2021 0:00,11.28371906,11.29371166,11.28371906,11.48919296,10.79259777,6396150,FORTH-USD
12/9/2021 0:00,10.40664577,11.31043243,10.40664577,11.46559334,10.20901871,8670656,FORTH-USD
12/10/2021 0:00,10.00578785,10.41044998,10.00578785,10.78717041,9.956101418,8504840,FORTH-USD
12/11/2021 0:00,10.47625923,10.00510502,10.47625923,10.68782043,9.894069672,8261690,FORTH-USD
12/12/2021 0:00,10.57563686,10.45711517,10.57563686,11.17461967,10.25984573,18500565,FORTH-USD
12/13/2021 0:00,9.728652,10.58070278,9.728652,10.58104229,9.618989944,10853923,FORTH-USD
12/14/2021 0:00,9.880643845,9.72878933,9.880643845,10.16940975,9.64790535,8194521,FORTH-USD
12/15/2021 0:00,9.863347054,10.05333424,9.863347054,10.12600517,9.246483803,11605015,FORTH-USD
12/16/2021 0:00,9.642795563,9.863417625,9.642795563,10.40489388,9.633210182,10307475,FORTH-USD
12/17/2021 0:00,9.632234573,9.635177612,9.632234573,9.742539406,9.145853043,6458780,FORTH-USD
12/18/2021 0:00,9.52435112,9.637469292,9.52435112,9.910528183,9.33577919,10352905,FORTH-USD
12/19/2021 0:00,9.522783279,9.523176193,9.522783279,10.35742474,9.479239464,11149563,FORTH-USD
12/20/2021 0:00,9.050601006,9.514248848,9.050601006,9.546944618,8.70779705,6887906,FORTH-USD
12/21/2021 0:00,9.370118141,9.050999641,9.370118141,9.462895393,9.003445625,7364483,FORTH-USD
12/22/2021 0:00,9.534284592,9.3711586,9.534284592,9.795437813,9.257506371,5582719,FORTH-USD
12/23/2021 0:00,9.945732117,9.533760071,9.945732117,9.991319656,9.200387955,6984964,FORTH-USD
12/24/2021 0:00,9.857772827,9.92784214,9.857772827,10.16810322,9.716169357,10091807,FORTH-USD
12/25/2021 0:00,11.03431511,9.861210823,11.03431511,12.25870991,9.791621208,55637068,FORTH-USD
12/26/2021 0:00,10.77658558,11.02295399,10.77658558,11.03927803,10.42746544,14188281,FORTH-USD
12/27/2021 0:00,10.62909603,10.75744534,10.62909603,10.97877026,10.60943985,8335647,FORTH-USD
12/28/2021 0:00,9.704296112,10.64056206,9.704296112,10.64371014,9.566821098,13872107,FORTH-USD
12/29/2021 0:00,9.282930374,9.702665329,9.282930374,9.855045319,9.246736526,7486311,FORTH-USD
12/30/2021 0:00,9.539509773,9.283413887,9.539509773,10.22949982,9.216032982,12729679,FORTH-USD
12/31/2021 0:00,9.097515106,9.540151596,9.097515106,9.635804176,9.029327393,6166040,FORTH-USD
1/1/2022 0:00,9.33514595,9.09155941,9.33514595,9.454593658,9.075561523,5783130,FORTH-USD
1/2/2022 0:00,9.359956741,9.334072113,9.359956741,9.563887596,9.288912773,4859059,FORTH-USD
1/3/2022 0:00,9.189171791,9.359581947,9.189171791,9.500394821,9.031451225,6698213,FORTH-USD
1/4/2022 0:00,9.365390778,9.215506554,9.365390778,9.757649422,9.157141685,9723937,FORTH-USD
1/5/2022 0:00,8.781451225,9.367824554,8.781451225,9.647234917,8.608761787,9044312,FORTH-USD
1/6/2022 0:00,8.594286919,8.781606674,8.594286919,9.071213722,8.365262985,7788641,FORTH-USD
1/7/2022 0:00,8.12275219,8.59057045,8.12275219,8.59057045,8.030073166,7646576,FORTH-USD
1/8/2022 0:00,7.82108593,8.123657227,7.82108593,8.276740074,7.627078056,6710725,FORTH-USD
1/9/2022 0:00,7.852250099,7.820830822,7.852250099,8.079832077,7.597279072,7452276,FORTH-USD
1/10/2022 0:00,7.31836319,7.851759911,7.31836319,8.04264164,6.966853142,10334394,FORTH-USD
1/11/2022 0:00,7.491662979,7.318021774,7.491662979,7.623994827,7.188057899,5149738,FORTH-USD
1/12/2022 0:00,7.746912003,7.495072842,7.746912003,7.891630173,7.442448139,5891207,FORTH-USD
1/13/2022 0:00,7.497814178,7.747234821,7.497814178,7.871210098,7.446705818,5891677,FORTH-USD
1/14/2022 0:00,7.823747158,7.498376846,7.823747158,8.431886673,7.395348072,14043941,FORTH-USD
1/15/2022 0:00,7.96559,7.824965,7.96559,8.182753563,7.740141869,4858476,FORTH-USD
1/16/2022 0:00,7.726709843,7.967003822,7.726709843,7.969727993,7.671122074,3175284,FORTH-USD
1/17/2022 0:00,7.329977989,7.726857185,7.329977989,7.726857185,7.247124195,3486606,FORTH-USD
1/18/2022 0:00,7.256915092,7.32919693,7.256915092,7.4477911,6.946663857,5405789,FORTH-USD
1/19/2022 0:00,7.044064045,7.258616924,7.044064045,7.258616924,6.859896183,3900270,FORTH-USD
1/20/2022 0:00,6.740405083,7.041915894,6.740405083,7.338481903,6.739602089,3118506,FORTH-USD
1/21/2022 0:00,5.638020992,6.743175983,5.638020992,6.805399895,5.51763916,8772406,FORTH-USD
1/22/2022 0:00,5.268586159,5.649674892,5.268586159,6.178495884,4.804737091,15741877,FORTH-USD
1/23/2022 0:00,5.383990765,5.272240162,5.383990765,5.465517044,5.143286228,6425322,FORTH-USD
1/24/2022 0:00,5.051528931,5.383883953,5.051528931,5.383883953,4.470460892,9699971,FORTH-USD
1/25/2022 0:00,5.115570068,5.051804066,5.115570068,5.310749054,4.992154121,5224347,FORTH-USD
1/26/2022 0:00,5.480744839,5.115433216,5.480744839,6.678578854,5.091311932,22574420,FORTH-USD
1/27/2022 0:00,5.208051205,5.474412918,5.208051205,5.480744839,4.949748039,9826752,FORTH-USD
1/28/2022 0:00,5.272862911,5.207987785,5.272862911,5.38513422,5.085929871,4655125,FORTH-USD
1/29/2022 0:00,5.357895851,5.274982929,5.357895851,5.403274059,5.218327045,3271154,FORTH-USD
1/30/2022 0:00,5.1434412,5.358962059,5.1434412,5.437777042,5.081816196,2851500,FORTH-USD
1/31/2022 0:00,5.29346323,5.143918991,5.29346323,5.299182892,4.948810101,3102312,FORTH-USD
2/1/2022 0:00,5.242537022,5.293273926,5.242537022,5.510924816,5.218601227,4050760,FORTH-USD
2/2/2022 0:00,7.353744984,5.243216038,7.353744984,8.954066277,5.19590807,111557210,FORTH-USD
2/3/2022 0:00,8.343682289,7.339636803,8.343682289,11.75345039,6.633686066,295106961,FORTH-USD
2/4/2022 0:00,8.330384254,8.35809803,8.330384254,8.731389046,7.724473953,65863638,FORTH-USD
2/5/2022 0:00,7.680119991,8.32804203,7.680119991,8.32804203,7.543434143,25963414,FORTH-USD
2/6/2022 0:00,7.421411991,7.679616928,7.421411991,7.931512833,7.184092999,14887350,FORTH-USD
2/7/2022 0:00,7.582752228,7.418990135,7.582752228,8.229499817,7.248451233,20342622,FORTH-USD
2/8/2022 0:00,7.1895051,7.583744049,7.1895051,7.807921886,6.933513165,16818375,FORTH-USD
2/9/2022 0:00,7.509333134,7.186183929,7.509333134,8.18637085,7.136913776,32493809,FORTH-USD
2/10/2022 0:00,7.426027775,7.509437084,7.426027775,7.866672993,7.14935112,22709945,FORTH-USD
2/11/2022 0:00,6.708686829,7.4333601,6.708686829,7.453894138,6.579073906,15583533,FORTH-USD
2/12/2022 0:00,6.739312172,6.704163074,6.739312172,7.001442909,6.290756226,23322114,FORTH-USD
2/13/2022 0:00,7.12013483,6.736924171,7.12013483,8.226041794,6.731978893,73933911,FORTH-USD
2/14/2022 0:00,6.924640179,7.12029314,6.924640179,7.501315117,6.813551903,28212247,FORTH-USD
2/15/2022 0:00,7.338903904,6.924610138,7.338903904,7.417220116,6.924610138,27801667,FORTH-USD
2/16/2022 0:00,7.203185081,7.339426041,7.203185081,7.778389931,7.007590771,26614980,FORTH-USD
2/17/2022 0:00,6.700733185,7.198647976,6.700733185,7.357802868,6.560007095,15731983,FORTH-USD
2/18/2022 0:00,6.675135136,6.699934959,6.675135136,6.929730892,6.595620155,10407052,FORTH-USD
2/19/2022 0:00,6.572690964,6.675608158,6.572690964,6.691341877,6.327896118,7048793,FORTH-USD
2/20/2022 0:00,6.039769173,6.573488235,6.039769173,6.578870773,5.848334789,10274488,FORTH-USD
2/21/2022 0:00,5.524830818,6.035195827,5.524830818,6.315123081,5.505535126,12426835,FORTH-USD
2/22/2022 0:00,7.499015808,5.524356842,7.499015808,8.622281075,5.312739849,151491144,FORTH-USD
2/23/2022 0:00,6.416632175,7.510639191,6.416632175,7.969623089,6.354718208,81219024,FORTH-USD
2/24/2022 0:00,5.870252132,6.414071083,5.870252132,6.414071083,5.380449772,33446020,FORTH-USD
2/25/2022 0:00,6.466362953,5.886728764,6.466362953,6.964158058,5.815386772,41300608,FORTH-USD
2/26/2022 0:00,6.224023819,6.465153217,6.224023819,6.644711018,6.191177845,12029839,FORTH-USD
2/27/2022 0:00,5.940354824,6.223835945,5.940354824,6.333631039,5.869016171,9701075,FORTH-USD
2/28/2022 0:00,6.354074001,5.939488888,6.354074001,6.354468822,5.909203053,9517903,FORTH-USD
3/1/2022 0:00,7.379917145,6.351847172,7.379917145,8.41360569,6.192965031,85360238,FORTH-USD
3/2/2022 0:00,6.844874859,7.376158237,6.844874859,7.653493881,6.809533119,33234498,FORTH-USD
3/3/2022 0:00,6.623931885,6.842278957,6.623931885,6.991781235,6.552338123,9312983,FORTH-USD
3/4/2022 0:00,6.083734035,6.622960091,6.083734035,6.631447792,6.026639938,7071360,FORTH-USD
3/5/2022 0:00,6.878744125,6.082870007,6.878744125,7.161155224,6.006023884,35491011,FORTH-USD
3/6/2022 0:00,6.30792284,6.879521847,6.30792284,7.040785789,6.267540932,18653887,FORTH-USD
3/7/2022 0:00,6.209743023,6.298854828,6.209743023,6.539330006,6.174632072,5811154,FORTH-USD
3/8/2022 0:00,6.330595016,6.209623814,6.330595016,6.716855049,6.200173855,9257898,FORTH-USD
3/9/2022 0:00,6.740281105,6.331749916,6.740281105,6.942297935,6.330350876,15321650,FORTH-USD
3/10/2022 0:00,6.454531193,6.739642143,6.454531193,6.739642143,6.368540764,8746041,FORTH-USD
3/11/2022 0:00,6.893261909,6.454474926,6.893261909,7.514222145,6.436811924,43441671,FORTH-USD
3/12/2022 0:00,6.660978794,6.894270897,6.660978794,7.192168236,6.660978794,16282600,FORTH-USD
3/13/2022 0:00,6.440976143,6.661149979,6.440976143,6.838755131,6.43522501,7848702,FORTH-USD
3/14/2022 0:00,6.731846809,6.440673828,6.731846809,6.902373791,6.402880192,11617744,FORTH-USD
3/15/2022 0:00,6.483059883,6.732325077,6.483059883,6.801788807,6.367740154,15643422,FORTH-USD
3/16/2022 0:00,6.670972824,6.484026909,6.670972824,6.713737011,6.412197113,11270226,FORTH-USD
3/17/2022 0:00,6.593391895,6.670763969,6.593391895,6.858801842,6.574525833,8308304,FORTH-USD
3/18/2022 0:00,6.76454401,6.59289217,6.76454401,6.879732132,6.49901104,10899441,FORTH-USD
3/19/2022 0:00,7.138470173,6.763875961,7.138470173,7.504802227,6.759089947,17584098,FORTH-USD
3/20/2022 0:00,7.008847237,7.137042046,7.008847237,7.554531097,6.891447067,29281184,FORTH-USD
3/21/2022 0:00,6.992228031,7.007884979,6.992228031,7.155800819,6.850921154,8198870,FORTH-USD
3/22/2022 0:00,7.156867981,6.994146824,7.156867981,7.29891777,6.96136713,7324173,FORTH-USD
3/23/2022 0:00,7.256712914,7.156601906,7.256712914,7.300677776,7.001966,7049702,FORTH-USD
3/24/2022 0:00,7.210759163,7.253098011,7.210759163,7.419147015,7.129806995,9351764,FORTH-USD
3/25/2022 0:00,7.036196232,7.21081686,7.036196232,7.267292023,7.009111881,6186800,FORTH-USD
3/26/2022 0:00,7.667740822,7.014801025,7.667740822,7.801229954,7.010365009,16515425,FORTH-USD
3/27/2022 0:00,7.766483784,7.667044163,7.766483784,7.781188011,7.370584965,6564434,FORTH-USD
3/28/2022 0:00,7.574382782,7.76723814,7.574382782,7.840777874,7.572628021,7222862,FORTH-USD
3/29/2022 0:00,7.592703819,7.572313786,7.592703819,7.759398937,7.494912148,5575845,FORTH-USD
3/30/2022 0:00,7.633338928,7.594203949,7.633338928,7.633338928,7.322547913,6447352,FORTH-USD
3/31/2022 0:00,7.347727776,7.63450098,7.347727776,7.795896053,7.261425972,8128059,FORTH-USD
4/1/2022 0:00,7.678778172,7.34859705,7.678778172,7.934022903,7.111814022,16276730,FORTH-USD
4/2/2022 0:00,7.592760086,7.678802967,7.592760086,7.889309883,7.520343781,11552504,FORTH-USD
4/3/2022 0:00,7.957523823,7.592201233,7.957523823,8.495672226,7.542878151,22927918,FORTH-USD
4/4/2022 0:00,8.024828911,7.957976818,8.024828911,8.391242027,7.626773834,12085808,FORTH-USD
